Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
0 points: [0.9877055  0.72004985 0.19286373 0.51342775]
1 points: [0.9877055  0.72004985 0.19286373 0.51342775]
2 points: [0.9877055  0.72004985 0.19286373 0.51342775]
3 points: [0.9877055  0.72004985 0.19286373 0.51342775]
4 points: [0.9877055  0.72004985 0.19286373 0.51342775]
0 points: [0.99081197 0.71291428 0.31142612 0.64985827]
1 points: [0.99081197 0.71291428 0.31142612 0.64985827]
2 points: [0.99081197 0.71291428 0.31142612 0.64985827]
3 points: [0.99081197 0.71291428 0.31142612 0.64985827]
4 points: [0.99081197 0.71291428 0.31142612 0.64985827]
0 points: [0.99280345 0.76293959 0.24061676 0.72746145]
1 points: [0.99280345 0.76293959 0.24061676 0.72746145]
2 points: [0.99280345 0.76293959 0.24061676 0.72746145]
3 points: [0.99280345 0.76293959 0.24061676 0.72746145]
4 points: [0.99280345 0.76293959 0.24061676 0.72746145]
0 points: [0.99615097 0.8876494  0.318093   0.77541318]
1 points: [0.99615097 0.8876494  0.318093   0.77541318]
2 points: [0.99615097 0.8876494  0.318093   0.77541318]
3 points: [0.99615097 0.8876494  0.318093   0.77541318]
4 points: [0.99615097 0.8876494  0.318093   0.77541318]
0 points: [0.99138229 0.76196944 0.16017527 0.55671134]
1 points: [0.99138229 0.76196944 0.16017527 0.55671134]
2 points: [0.99138229 0.76196944 0.16017527 0.55671134]
3 points: [0.99138229 0.76196944 0.16017527 0.55671134]
4 points: [0.99138229 0.76196944 0.16017527 0.55671134]
0 points: [0.93878888 0.1037037  0.00564    0.07766098]
1 points: [0.93878888 0.1037037  0.00564    0.07766098]
2 points: [0.93878888 0.1037037  0.00564    0.07766098]
3 points: [0.93878888 0.1037037  0.00564    0.07766098]
4 points: [0.93878888 0.1037037  0.00564    0.07766098]
0 points: [0.99048417 0.80620931 0.2073853  0.57006958]
1 points: [0.99048417 0.80620931 0.2073853  0.57006958]
2 points: [0.99048417 0.80620931 0.2073853  0.57006958]
3 points: [0.99048417 0.80620931 0.2073853  0.57006958]
4 points: [0.99048417 0.80620931 0.2073853  0.57006958]
0 points: [0.96869302 0.33025641 0.0707557  0.22190443]
1 points: [0.96869302 0.33025641 0.0707557  0.22190443]
2 points: [0.96869302 0.33025641 0.0707557  0.22190443]
3 points: [0.96869302 0.33025641 0.0707557  0.22190443]
4 points: [0.96869302 0.33025641 0.0707557  0.22190443]
0 points: [0.98872077 0.77410034 0.18988352 0.58526043]
