Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.055
Loss after 00008 batches: 1.010
Loss after 00012 batches: 0.990
Loss after 00016 batches: 0.967
Loss after 00020 batches: 0.950
Loss after 00024 batches: 0.941
Loss after 00028 batches: 0.931
0 points: [0.98171737 0.1798575  0.35536023 0.44626126]
1 points: [0.98171737 0.1798575  0.35536023 0.44626126]
2 points: [0.98171737 0.1798575  0.35536023 0.44626126]
3 points: [0.98171737 0.1798575  0.35536023 0.44626126]
4 points: [0.98171737 0.1798575  0.35536023 0.44626126]
0 points: [0.96707325 0.15195952 0.18932191 0.21985682]
1 points: [0.96707325 0.15195952 0.18932191 0.21985682]
2 points: [0.96707325 0.15195952 0.18932191 0.21985682]
3 points: [0.96707325 0.15195952 0.18932191 0.21985682]
4 points: [0.96707325 0.15195952 0.18932191 0.21985682]
0 points: [0.98532909 0.241756   0.41534914 0.52990483]
1 points: [0.98532909 0.241756   0.41534914 0.52990483]
2 points: [0.98532909 0.241756   0.41534914 0.52990483]
3 points: [0.98532909 0.241756   0.41534914 0.52990483]
4 points: [0.98532909 0.241756   0.41534914 0.52990483]
0 points: [0.98677165 0.17245644 0.18577649 0.50765418]
1 points: [0.98677165 0.17245644 0.18577649 0.50765418]
2 points: [0.98677165 0.17245644 0.18577649 0.50765418]
3 points: [0.98677165 0.17245644 0.18577649 0.50765418]
4 points: [0.98677165 0.17245644 0.18577649 0.50765418]
0 points: [0.97025845 0.16213931 0.08129476 0.25826242]
1 points: [0.97025845 0.16213931 0.08129476 0.25826242]
2 points: [0.97025845 0.16213931 0.08129476 0.25826242]
3 points: [0.97025845 0.16213931 0.08129476 0.25826242]
4 points: [0.97025845 0.16213931 0.08129476 0.25826242]
0 points: [0.94630348 0.06221374 0.22881587 0.17247316]
1 points: [0.94630348 0.06221374 0.22881587 0.17247316]
2 points: [0.94630348 0.06221374 0.22881587 0.17247316]
3 points: [0.94630348 0.06221374 0.22881587 0.17247316]
4 points: [0.94630348 0.06221374 0.22881587 0.17247316]
0 points: [0.98201384 0.13768397 0.22944623 0.41423907]
1 points: [0.98201384 0.13768397 0.22944623 0.41423907]
2 points: [0.98201384 0.13768397 0.22944623 0.41423907]
3 points: [0.98201384 0.13768397 0.22944623 0.41423907]
4 points: [0.98201384 0.13768397 0.22944623 0.41423907]
0 points: [0.94884018 0.02212795 0.02496962 0.03879977]
1 points: [0.94884018 0.02212795 0.02496962 0.03879977]
2 points: [0.94884018 0.02212795 0.02496962 0.03879977]
3 points: [0.94884018 0.02212795 0.02496962 0.03879977]
4 points: [0.94884018 0.02212795 0.02496962 0.03879977]
0 points: [0.97461869 0.16343711 0.26189324 0.35935936]
1 points: [0.97461869 0.16343711 0.26189324 0.35935936]
2 points: [0.97461869 0.16343711 0.26189324 0.35935936]
3 points: [0.97461869 0.16343711 0.26189324 0.35935936]
4 points: [0.97461869 0.16343711 0.26189324 0.35935936]
0 points: [0.96765567 0.10345467 0.24236641 0.27762695]
1 points: [0.96765567 0.10345467 0.24236641 0.27762695]
2 points: [0.96765567 0.10345467 0.24236641 0.27762695]
3 points: [0.96765567 0.10345467 0.24236641 0.27762695]
4 points: [0.96765567 0.10345467 0.24236641 0.27762695]
0 points: [0.96853636 0.15169871 0.12519304 0.24981046]
1 points: [0.96853636 0.15169871 0.12519304 0.24981046]
2 points: [0.96853636 0.15169871 0.12519304 0.24981046]
3 points: [0.96853636 0.15169871 0.12519304 0.24981046]
4 points: [0.96853636 0.15169871 0.12519304 0.24981046]
0 points: [0.97759521 0.14295147 0.23385569 0.36701445]
1 points: [0.97759521 0.14295147 0.23385569 0.36701445]
2 points: [0.97759521 0.14295147 0.23385569 0.36701445]
3 points: [0.97759521 0.14295147 0.23385569 0.36701445]
4 points: [0.97759521 0.14295147 0.23385569 0.36701445]
0 points: [0.98073246 0.1738476  0.31299139 0.3868019 ]
1 points: [0.98073246 0.1738476  0.31299139 0.3868019 ]
2 points: [0.98073246 0.1738476  0.31299139 0.3868019 ]
3 points: [0.98073246 0.1738476  0.31299139 0.3868019 ]
4 points: [0.98073246 0.1738476  0.31299139 0.3868019 ]
0 points: [0.96658988 0.10708574 0.38986661 0.28169256]
1 points: [0.96658988 0.10708574 0.38986661 0.28169256]
2 points: [0.96658988 0.10708574 0.38986661 0.28169256]
3 points: [0.96658988 0.10708574 0.38986661 0.28169256]
4 points: [0.96658988 0.10708574 0.38986661 0.28169256]
0 points: [0.9779041  0.16558496 0.35696165 0.40322667]
1 points: [0.9779041  0.16558496 0.35696165 0.40322667]
2 points: [0.9779041  0.16558496 0.35696165 0.40322667]
3 points: [0.9779041  0.16558496 0.35696165 0.40322667]
4 points: [0.9779041  0.16558496 0.35696165 0.40322667]
0 points: [0.97499157 0.11273938 0.1348482  0.27055642]
1 points: [0.97499157 0.11273938 0.1348482  0.27055642]
2 points: [0.97499157 0.11273938 0.1348482  0.27055642]
3 points: [0.97499157 0.11273938 0.1348482  0.27055642]
4 points: [0.97499157 0.11273938 0.1348482  0.27055642]
0 points: [0.97700169 0.19495377 0.46375207 0.4198099 ]
1 points: [0.97700169 0.19495377 0.46375207 0.4198099 ]
2 points: [0.97700169 0.19495377 0.46375207 0.4198099 ]
3 points: [0.97700169 0.19495377 0.46375207 0.4198099 ]
4 points: [0.97700169 0.19495377 0.46375207 0.4198099 ]
0 points: [0.96719056 0.11284956 0.15842403 0.22839506]
1 points: [0.96719056 0.11284956 0.15842403 0.22839506]
2 points: [0.96719056 0.11284956 0.15842403 0.22839506]
3 points: [0.96719056 0.11284956 0.15842403 0.22839506]
4 points: [0.96719056 0.11284956 0.15842403 0.22839506]
0 points: [0.98490345 0.19516623 0.35545518 0.47182374]
1 points: [0.98490345 0.19516623 0.35545518 0.47182374]
2 points: [0.98490345 0.19516623 0.35545518 0.47182374]
3 points: [0.98490345 0.19516623 0.35545518 0.47182374]
4 points: [0.98490345 0.19516623 0.35545518 0.47182374]
0 points: [0.9626437  0.14074461 0.11472735 0.19100298]
1 points: [0.9626437  0.14074461 0.11472735 0.19100298]
2 points: [0.9626437  0.14074461 0.11472735 0.19100298]
3 points: [0.9626437  0.14074461 0.11472735 0.19100298]
4 points: [0.9626437  0.14074461 0.11472735 0.19100298]
0 points: [0.95700204 0.06994063 0.2996233  0.20107559]
1 points: [0.95700204 0.06994063 0.2996233  0.20107559]
2 points: [0.95700204 0.06994063 0.2996233  0.20107559]
3 points: [0.95700204 0.06994063 0.2996233  0.20107559]
4 points: [0.95700204 0.06994063 0.2996233  0.20107559]
0 points: [0.97562789 0.14166057 0.32023196 0.33385571]
1 points: [0.97562789 0.14166057 0.32023196 0.33385571]
2 points: [0.97562789 0.14166057 0.32023196 0.33385571]
